Page URL,GA Avg Time on Page,SEO CTR,Pageviews,Advance Practice Provider/Physician Assistant,Advocate,Annual Report,Caregivers,Causes of IBD,College Students,Complementary & Alternative Medicine,Complications,Coping & Support,Crohn's Disease,Dating & Relationships,Depression,Diagnosis & Testing,Diet & Nutrition,Dietician,Disease Basics,Doctor of Osteopathic Medicine,Donor,Environmental Triggers,Finances,Flares,Genetics,Health Insurance,Health Professionals,IBD,Indeterminate Colitis,Kids,Living with IBD,Medical Doctor,Medication,Men,Men's Issues,Mental Health,Mental Health Provider,Microbiome,Newly Diagnosed,Nurse,Older Adults,Ostomy,Other,Patient,Patient Rights,Pregnancy,Questions for your Doctor,Research,Researcher,Sexuality,Stress,Supporter,Surgeon,Surgery,Symptom Management,Symptoms of IBD,Teens,Traveling,Treatments,Ulcerative Colitis,Women,Women's Issues,Work & School,Young Adults
https://www.crohnscolitisfoundation.org/2019-arizona-diamondbacks-crohns-colitis-awareness-night,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-arizona-diamondbacks-crohns-colitis-awareness-night-0,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-arizona-diamondbacks-crohns-colitis-awareness-night-1,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-bay-area-patient-education-conference,0:01:51,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-flag-football-tournament-centurylink-field,0:03:09,0,31,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
https://www.crohnscolitisfoundation.org/2019-hops-and-vines,0:03:57,0.0042,424,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
https://www.crohnscolitisfoundation.org/2019-ibd-education-day-central-ohio-chapter,0:02:02,0,16,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1
https://www.crohnscolitisfoundation.org/2019-kick-crohns-colitis,0:00:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-seattle-mariners-crohns-colitis-foundation-night,0:01:00,0,100,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-expanding-your-diet-without-triggering-symptoms,0:00:37,0,56,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-optimizing-nutrition-pre-post-surgery-ibd,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-optimizing-nutrition-pre-post-surgery-ibd-0,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-optimizing-nutrition-pre-post-surgery-ibd-1,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-optimizing-nutrition-pre-post-surgery-ibd-2,0:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.crohnscolitisfoundation.org/2019-summer-webinar-series-optimizing-nutrition-pre-post-surgery-ibd-3,0:01:36,0,16,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
https://www.crohnscolitisfoundation.org/27th-annual-golf-classic,0:00:12,0,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
https://www.crohnscolitisfoundation.org/30thannualtorchgala,0:03:10,0.0162,876,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1
